Razao_Social;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
BRADESCO SAÃDE S.A.;RJ;73031789376.53;646299021.03;2379044118.62
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;42838980871.64;549217703.48;2756355430.19
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;39314843581.32;263858010.61;913364924.4
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;39184478243.42;180573632.46;627434597.06
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;18275090214.09;85397617.82;278668410.39
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;16904138051.09;130031831.16;388001504.53
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;16775748123.09;62363375.92;241253111.18
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;15344447453.74;150435759.35;937859314.48
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;13411189887.43;203199846.78;602501117.71
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;10814932354.9;33482762.71;92483198.71
PORTO SEGURO - SEGURO SAÃDE S/A;SP;9375489384.4;126695802.49;428424362.5
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;9178545690.16;150467962.13;234929994.12
UNIMED SEGUROS SAÃDE S/A;SP;8967309898.2;64980506.51;255540941.02
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;8966258610.73;426964695.75;746297612.03
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;8788071007.11;183084812.65;525110396.04
GEAP AUTOGESTÃO EM SAÃDE;DF;8736910464.7;123055076.97;501969457.38
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;8157221956.87;453178997.6;1034446084.46
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;7827620320.27;29427144.06;75665606.65
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;7506904602.61;127235671.23;544228687.64
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;7288225039.8;29747857.31;73407936.18
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;5785210178.65;20960906.44;61651605.64
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;4926971441.26;23687362.7;49899774.55
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;4742836706.23;41242058.32;97314224.65
FUNDAÃÃO SAÃDE ITAÃ;MG;3817544386.81;181787827.94;268324998.74
OMINT SERVIÃOS DE SAÃDE S.A.;SP;3656967732.85;46290730.8;150236355.53
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;3581860624.39;17387672.93;41626571.34
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;3544026162.49;38107808.2;116376234.41
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;3497074427.17;52195140.7;91345408.04
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;3428954889.31;53577420.15;208955122.67
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;3256505345.29;542750890.88;670526590.32
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;3193882756.19;44359482.72;100739368.85
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;3119997201.24;10064507.1;25944787.94
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;3087845660.44;110280202.16;402023220.31
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;2793404459.16;15871616.25;41420552.52
FUNDAÃÃO CESP;SP;2725888221.87;71733900.58;152964270.77
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;2642796979.87;32229231.46;82466454.78
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;2531801196.32;9042147.13;20314385.76
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;2373116068.93;48430940.18;86744593.48
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;2281170899.68;81470389.27;142291089.39
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;2264418046.64;46212613.2;161732123.46
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;2124717331.98;13115539.09;21912918.21
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;2045885890.56;32474379.22;89189690.9
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;1915225994.72;14732507.65;29666084.07
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;1861137291.51;14654624.34;21997604.21
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;1836227927.45;10553034.07;20572415.93
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;1831946913.63;8807437.08;21085298.63
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;1829366503.13;10335403.97;36972881.75
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;1827771690.19;16466411.62;27165664.02
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;1785618270.58;21257360.36;33578136.43
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;1771752998.89;10673210.84;25041206.5
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;1729723306.89;21621541.34;40745298.71
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;1718865631.27;11089455.69;24339502.92
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;1711881602.23;4768472.43;18380984.85
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;1686350299.48;8692527.32;21395185.6
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;1677843618.6;5592812.06;14954419.07
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;1595659185.86;8767358.16;22492637.93
HUMANA SAÃDE NORDESTE LTDA. ;PI;1589461770.96;11434976.77;28096729.43
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;1539783683.68;6086101.52;17283588.79
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;1510309615.69;10344586.41;28832004.36
